time,taker,case,base,quote,price,quantity
2022-10-11 22:29:59.736205,G6EF4Q1mJBZck6BNrMk6xMkCC8Su7GrS1U1HxoRW5hAV,sell,Mango,USD Coin,0.3304,29921
2022-10-11 22:29:59.736205,Ab7uZRHpyC3LV82T1toYaDWqsAYZbFzFHz7Q9mNZ6EqN,sell,Mango,USD Coin,0.3304,601
2022-10-11 22:29:59.736205,ysj1Fy5BNgos8ZewpPRCqVjN6CACJwo4Z6iwQkA93u2,sell,Mango,USD Coin,0.3304,192
2022-10-11 22:29:59.736205,Mango,buy,Mango,USD Coin,0.129,13
2022-10-11 22:29:59.736205,Mango,sell,Mango,USD Coin,0.3304,9999
2022-10-11 22:29:59.736205,G9DcT8YTw4L9AAjUUpfPeVYGWiEf5MQskpC6q1zLdy2m,sell,Mango,USD Coin,0.3304,5179
2022-10-11 22:29:59.736205,CMxukMpUgsD9GSedAqrRG2EJ5rnbwb4HLPHpMCk27HqC,sell,Mango,USD Coin,0.3304,518
2022-10-11 22:29:59.736205,AasQTQH9oroodW5vi3uEoDuLyJDVfMz7GWehvisdGmDX,sell,Mango,USD Coin,0.3304,31
2022-10-11 22:29:59.736205,AasQTQH9oroodW5vi3uEoDuLyJDVfMz7GWehvisdGmDX,sell,Mango,USD Coin,0.3304,5635
2022-10-11 22:29:59.736205,AXbWErFD6be4GAGkESjzZkzapJPbJ5ivHBDusHQtDZ7H,sell,Mango,USD Coin,0.3304,4606
2022-10-11 22:29:59.736205,Ab7uZRHpyC3LV82T1toYaDWqsAYZbFzFHz7Q9mNZ6EqN,sell,Mango,USD Coin,0.3304,386
2022-10-11 22:29:59.736205,Ai5ZrhuwvDiLubv7gNpVS1v9qrKo5kxfARZGtKagkvH9,sell,Mango,USD Coin,0.3304,532
2022-10-11 22:29:59.736205,G9DcT8YTw4L9AAjUUpfPeVYGWiEf5MQskpC6q1zLdy2m,sell,Mango,USD Coin,0.3304,321
2022-10-11 22:29:26.36655,Mango,buy,Mango,USD Coin,0.1446,2
2022-10-11 22:29:26.36655,Mango,buy,Mango,USD Coin,0.1446,1448
2022-10-11 22:29:26.36655,Mango,buy,Mango,USD Coin,0.1392,5
2022-10-11 22:29:26.36655,Mango,buy,Mango,USD Coin,0.1392,2
2022-10-11 22:29:26.36655,Mango,buy,Mango,USD Coin,0.1392,18
2022-10-11 22:29:26.36655,Mango,buy,Mango,USD Coin,0.1392,1211
2022-10-11 22:29:26.36655,Mango,buy,Mango,USD Coin,0.1398,690
2022-10-11 22:29:26.36655,Mango,buy,Mango,USD Coin,0.1404,101
2022-10-11 22:29:26.36655,Mango,buy,Mango,USD Coin,0.1398,124
2022-10-11 22:29:26.36655,Mango,buy,Mango,USD Coin,0.1398,1
2022-10-11 22:29:26.36655,Mango,buy,Mango,USD Coin,0.1398,354
2022-10-11 22:29:26.36655,Mango,buy,Mango,USD Coin,0.1398,592
2022-10-11 22:29:26.36655,Mango,buy,Mango,USD Coin,0.1404,824
2022-10-11 22:29:26.36655,Mango,buy,Mango,USD Coin,0.141,1038
2022-10-11 22:29:26.36655,Mango,buy,Mango,USD Coin,0.1416,831
2022-10-11 22:29:26.36655,Mango,buy,Mango,USD Coin,0.1428,2750
2022-10-11 22:29:26.36655,Mango,buy,Mango,USD Coin,0.4912,1533
2022-10-11 22:29:26.36655,Mango,buy,Mango,USD Coin,0.1476,5962
2022-10-11 22:29:26.36655,Mango,buy,Mango,USD Coin,0.1446,1245
2022-10-11 22:27:42.640017,AasQTQH9oroodW5vi3uEoDuLyJDVfMz7GWehvisdGmDX,buy,Mango,USD Coin,0.0446,21
2022-10-11 22:27:42.640017,AasQTQH9oroodW5vi3uEoDuLyJDVfMz7GWehvisdGmDX,buy,Mango,USD Coin,0.0395,1
2022-10-11 22:27:42.640017,AasQTQH9oroodW5vi3uEoDuLyJDVfMz7GWehvisdGmDX,buy,Mango,USD Coin,0.0396,21
2022-10-11 22:27:42.640017,AasQTQH9oroodW5vi3uEoDuLyJDVfMz7GWehvisdGmDX,buy,Mango,USD Coin,0.0462,5
2022-10-11 22:27:42.640017,AasQTQH9oroodW5vi3uEoDuLyJDVfMz7GWehvisdGmDX,buy,Mango,USD Coin,0.0594,14
2022-10-11 22:27:42.640017,AasQTQH9oroodW5vi3uEoDuLyJDVfMz7GWehvisdGmDX,buy,Mango,USD Coin,0.0594,7
2022-10-11 22:27:42.640017,AasQTQH9oroodW5vi3uEoDuLyJDVfMz7GWehvisdGmDX,buy,Mango,USD Coin,0.4912,2
2022-10-11 22:27:42.640017,ysj1Fy5BNgos8ZewpPRCqVjN6CACJwo4Z6iwQkA93u2,buy,Mango,USD Coin,0.0495,18
2022-10-11 22:27:42.640017,AasQTQH9oroodW5vi3uEoDuLyJDVfMz7GWehvisdGmDX,buy,Mango,USD Coin,0.0495,3
2022-10-11 22:27:31.144119,8JfPbroaxRsVHnzrUE7V7KpjQUhQLsPs54qp479caqb8,buy,Mango,USD Coin,0.0417,546
2022-10-11 22:27:31.144119,FZwsdXqjx1arPm5aQxN4qVRRMZ8GFYiVvUrs54ZoJfUU,buy,Mango,USD Coin,0.4912,20
2022-10-11 22:27:31.144119,FZwsdXqjx1arPm5aQxN4qVRRMZ8GFYiVvUrs54ZoJfUU,buy,Mango,USD Coin,0.0405,358
2022-10-11 22:27:31.144119,CMxukMpUgsD9GSedAqrRG2EJ5rnbwb4HLPHpMCk27HqC,buy,Mango,USD Coin,0.0417,44
2022-10-11 22:27:31.144119,CMxukMpUgsD9GSedAqrRG2EJ5rnbwb4HLPHpMCk27HqC,buy,Mango,USD Coin,0.4912,1
2022-10-11 22:27:31.144119,EfaedeX5aRiZbR3qusCezvtuwsNB2JmgBD7JQXjEzH6p,buy,Mango,USD Coin,0.0485,2349
2022-10-11 22:27:31.144119,Ab7uZRHpyC3LV82T1toYaDWqsAYZbFzFHz7Q9mNZ6EqN,buy,Mango,USD Coin,0.0485,808
2022-10-11 22:27:31.144119,EFtvVdhGYobBWux75PRsyaQRJYsMtdHF2SH9PuSUGYdy,buy,Mango,USD Coin,0.4912,20
2022-10-11 22:27:31.144119,EFtvVdhGYobBWux75PRsyaQRJYsMtdHF2SH9PuSUGYdy,buy,Mango,USD Coin,0.0409,263
2022-10-11 22:27:31.144119,8JfPbroaxRsVHnzrUE7V7KpjQUhQLsPs54qp479caqb8,buy,Mango,USD Coin,0.4912,7
2022-10-11 22:27:31.144119,8JfPbroaxRsVHnzrUE7V7KpjQUhQLsPs54qp479caqb8,buy,Mango,USD Coin,0.0405,468
2022-10-11 22:27:31.144119,Ab7uZRHpyC3LV82T1toYaDWqsAYZbFzFHz7Q9mNZ6EqN,buy,Mango,USD Coin,0.4912,12
2022-10-11 22:27:20.519211,AasQTQH9oroodW5vi3uEoDuLyJDVfMz7GWehvisdGmDX,buy,Mango,USD Coin,0.4912,5
2022-10-11 22:27:20.519211,AXbWErFD6be4GAGkESjzZkzapJPbJ5ivHBDusHQtDZ7H,buy,Mango,USD Coin,0.052,974
2022-10-11 22:27:20.519211,EfaedeX5aRiZbR3qusCezvtuwsNB2JmgBD7JQXjEzH6p,buy,Mango,USD Coin,0.052,2575
2022-10-11 22:27:20.519211,ysj1Fy5BNgos8ZewpPRCqVjN6CACJwo4Z6iwQkA93u2,buy,Mango,USD Coin,0.0417,755
2022-10-11 22:27:20.519211,Ai5ZrhuwvDiLubv7gNpVS1v9qrKo5kxfARZGtKagkvH9,buy,Mango,USD Coin,0.052,885
2022-10-11 22:27:20.519211,EfaedeX5aRiZbR3qusCezvtuwsNB2JmgBD7JQXjEzH6p,buy,Mango,USD Coin,0.0429,1078
2022-10-11 22:27:20.519211,EfaedeX5aRiZbR3qusCezvtuwsNB2JmgBD7JQXjEzH6p,buy,Mango,USD Coin,0.4912,109
2022-10-11 22:27:20.519211,Ai5ZrhuwvDiLubv7gNpVS1v9qrKo5kxfARZGtKagkvH9,buy,Mango,USD Coin,0.052,38
2022-10-11 22:27:20.519211,Ai5ZrhuwvDiLubv7gNpVS1v9qrKo5kxfARZGtKagkvH9,buy,Mango,USD Coin,0.052,261
2022-10-11 22:27:20.519211,Ai5ZrhuwvDiLubv7gNpVS1v9qrKo5kxfARZGtKagkvH9,buy,Mango,USD Coin,0.4912,51
2022-10-11 22:27:20.519211,FZwsdXqjx1arPm5aQxN4qVRRMZ8GFYiVvUrs54ZoJfUU,buy,Mango,USD Coin,0.0561,422
2022-10-11 22:27:20.519211,EDMGEpKKGKS7nxpu1gjLmuHHWAmvLNy3BZWDxNC3nhAt,buy,Mango,USD Coin,0.0561,888
2022-10-11 22:27:20.519211,Ai5ZrhuwvDiLubv7gNpVS1v9qrKo5kxfARZGtKagkvH9,buy,Mango,USD Coin,0.0561,4560
2022-10-11 22:27:20.519211,Ai5ZrhuwvDiLubv7gNpVS1v9qrKo5kxfARZGtKagkvH9,buy,Mango,USD Coin,0.4912,306
2022-10-11 22:27:20.519211,Ai5ZrhuwvDiLubv7gNpVS1v9qrKo5kxfARZGtKagkvH9,buy,Mango,USD Coin,0.0401,269
2022-10-11 22:27:20.519211,Ai5ZrhuwvDiLubv7gNpVS1v9qrKo5kxfARZGtKagkvH9,buy,Mango,USD Coin,0.4912,43
2022-10-11 22:27:20.519211,8JfPbroaxRsVHnzrUE7V7KpjQUhQLsPs54qp479caqb8,buy,Mango,USD Coin,0.0409,278
2022-10-11 22:27:20.519211,AasQTQH9oroodW5vi3uEoDuLyJDVfMz7GWehvisdGmDX,buy,Mango,USD Coin,0.0409,325
2022-10-11 22:27:15.312557,EDMGEpKKGKS7nxpu1gjLmuHHWAmvLNy3BZWDxNC3nhAt,buy,Mango,USD Coin,0.041,86
2022-10-11 22:27:15.312557,EFtvVdhGYobBWux75PRsyaQRJYsMtdHF2SH9PuSUGYdy,buy,Mango,USD Coin,0.041,507
2022-10-11 22:27:15.312557,Ab7uZRHpyC3LV82T1toYaDWqsAYZbFzFHz7Q9mNZ6EqN,buy,Mango,USD Coin,0.4912,28
2022-10-11 22:27:15.312557,Ab7uZRHpyC3LV82T1toYaDWqsAYZbFzFHz7Q9mNZ6EqN,buy,Mango,USD Coin,0.0422,747
2022-10-11 22:27:15.312557,EDMGEpKKGKS7nxpu1gjLmuHHWAmvLNy3BZWDxNC3nhAt,buy,Mango,USD Coin,0.4912,12
2022-10-11 22:27:15.312528,Ab7uZRHpyC3LV82T1toYaDWqsAYZbFzFHz7Q9mNZ6EqN,buy,Mango,USD Coin,0.043,115
2022-10-11 22:27:15.312528,8JfPbroaxRsVHnzrUE7V7KpjQUhQLsPs54qp479caqb8,buy,Mango,USD Coin,0.043,106
2022-10-11 22:27:15.312528,Ai5ZrhuwvDiLubv7gNpVS1v9qrKo5kxfARZGtKagkvH9,buy,Mango,USD Coin,0.043,581
2022-10-11 22:27:15.312528,AasQTQH9oroodW5vi3uEoDuLyJDVfMz7GWehvisdGmDX,buy,Mango,USD Coin,0.043,82
2022-10-11 22:27:15.312528,Ai5ZrhuwvDiLubv7gNpVS1v9qrKo5kxfARZGtKagkvH9,buy,Mango,USD Coin,0.043,93
2022-10-11 22:27:15.312528,Ai5ZrhuwvDiLubv7gNpVS1v9qrKo5kxfARZGtKagkvH9,buy,Mango,USD Coin,0.043,377
2022-10-11 22:27:15.312528,Ai5ZrhuwvDiLubv7gNpVS1v9qrKo5kxfARZGtKagkvH9,buy,Mango,USD Coin,0.4912,17
2022-10-11 22:27:15.312528,Ab7uZRHpyC3LV82T1toYaDWqsAYZbFzFHz7Q9mNZ6EqN,buy,Mango,USD Coin,0.0406,558
2022-10-11 22:27:15.312528,AasQTQH9oroodW5vi3uEoDuLyJDVfMz7GWehvisdGmDX,buy,Mango,USD Coin,0.0406,86
2022-10-11 22:27:15.312528,EFtvVdhGYobBWux75PRsyaQRJYsMtdHF2SH9PuSUGYdy,buy,Mango,USD Coin,0.0406,310
2022-10-11 22:27:15.312528,EFtvVdhGYobBWux75PRsyaQRJYsMtdHF2SH9PuSUGYdy,buy,Mango,USD Coin,0.4912,59
2022-10-11 22:27:15.312528,Fsb16JMXAWLML5PTLKVh5Lg1xviVB6ah5p7YYcJEw3g2,buy,Mango,USD Coin,0.0418,722
2022-10-11 22:27:15.312528,Fsb16JMXAWLML5PTLKVh5Lg1xviVB6ah5p7YYcJEw3g2,buy,Mango,USD Coin,0.4912,5
2022-10-11 22:27:09.895674,Ai5ZrhuwvDiLubv7gNpVS1v9qrKo5kxfARZGtKagkvH9,buy,Mango,USD Coin,0.0402,606
2022-10-11 22:27:09.895674,EFtvVdhGYobBWux75PRsyaQRJYsMtdHF2SH9PuSUGYdy,buy,Mango,USD Coin,0.0426,488
2022-10-11 22:27:09.895674,Ab7uZRHpyC3LV82T1toYaDWqsAYZbFzFHz7Q9mNZ6EqN,buy,Mango,USD Coin,0.0426,445
2022-10-11 22:27:09.895674,Ab7uZRHpyC3LV82T1toYaDWqsAYZbFzFHz7Q9mNZ6EqN,buy,Mango,USD Coin,0.4912,7
2022-10-11 22:27:09.895674,Ai5ZrhuwvDiLubv7gNpVS1v9qrKo5kxfARZGtKagkvH9,buy,Mango,USD Coin,0.4912,50
2022-10-11 22:27:04.443173,ysj1Fy5BNgos8ZewpPRCqVjN6CACJwo4Z6iwQkA93u2,buy,Mango,USD Coin,0.4912,416
2022-10-11 22:27:04.443173,ysj1Fy5BNgos8ZewpPRCqVjN6CACJwo4Z6iwQkA93u2,buy,Mango,USD Coin,0.0412,1188
2022-10-11 22:26:58.794059,yUJw9a2PyoqKkH47i4yEGf4WXomSHMiK7Lp29Xs2NqM,buy,Mango,USD Coin,0.0389,4
2022-10-11 22:26:58.79405,yUJw9a2PyoqKkH47i4yEGf4WXomSHMiK7Lp29Xs2NqM,buy,Mango,USD Coin,0.0398,5
2022-10-11 22:26:58.79405,yUJw9a2PyoqKkH47i4yEGf4WXomSHMiK7Lp29Xs2NqM,buy,Mango,USD Coin,0.0425,2179
2022-10-11 22:26:58.79405,yUJw9a2PyoqKkH47i4yEGf4WXomSHMiK7Lp29Xs2NqM,buy,Mango,USD Coin,0.0428,1
2022-10-11 22:26:58.79405,yUJw9a2PyoqKkH47i4yEGf4WXomSHMiK7Lp29Xs2NqM,buy,Mango,USD Coin,0.0395,687
2022-10-11 22:26:58.79405,yUJw9a2PyoqKkH47i4yEGf4WXomSHMiK7Lp29Xs2NqM,buy,Mango,USD Coin,0.0403,1257
2022-10-11 22:26:58.79405,yUJw9a2PyoqKkH47i4yEGf4WXomSHMiK7Lp29Xs2NqM,buy,Mango,USD Coin,0.0399,1160
2022-10-11 22:26:58.79405,yUJw9a2PyoqKkH47i4yEGf4WXomSHMiK7Lp29Xs2NqM,buy,Mango,USD Coin,0.0445,1
2022-10-11 22:26:58.79405,yUJw9a2PyoqKkH47i4yEGf4WXomSHMiK7Lp29Xs2NqM,buy,Mango,USD Coin,0.0446,21
2022-10-11 22:26:58.79405,yUJw9a2PyoqKkH47i4yEGf4WXomSHMiK7Lp29Xs2NqM,buy,Mango,USD Coin,0.0449,5
2022-10-11 22:26:58.79405,yUJw9a2PyoqKkH47i4yEGf4WXomSHMiK7Lp29Xs2NqM,buy,Mango,USD Coin,0.0461,1
2022-10-11 22:26:58.79405,yUJw9a2PyoqKkH47i4yEGf4WXomSHMiK7Lp29Xs2NqM,buy,Mango,USD Coin,0.0436,5
2022-10-11 22:26:58.79405,yUJw9a2PyoqKkH47i4yEGf4WXomSHMiK7Lp29Xs2NqM,buy,Mango,USD Coin,0.0407,1302
2022-10-11 22:26:58.79405,yUJw9a2PyoqKkH47i4yEGf4WXomSHMiK7Lp29Xs2NqM,buy,Mango,USD Coin,0.0411,1205
2022-10-11 22:26:58.79405,yUJw9a2PyoqKkH47i4yEGf4WXomSHMiK7Lp29Xs2NqM,buy,Mango,USD Coin,0.0411,5
2022-10-11 22:26:58.79405,yUJw9a2PyoqKkH47i4yEGf4WXomSHMiK7Lp29Xs2NqM,buy,Mango,USD Coin,0.0412,1
2022-10-11 22:26:58.79405,yUJw9a2PyoqKkH47i4yEGf4WXomSHMiK7Lp29Xs2NqM,buy,Mango,USD Coin,0.0415,1672
2022-10-11 22:26:58.79405,yUJw9a2PyoqKkH47i4yEGf4WXomSHMiK7Lp29Xs2NqM,buy,Mango,USD Coin,0.0419,2016
2022-10-11 22:26:58.79405,yUJw9a2PyoqKkH47i4yEGf4WXomSHMiK7Lp29Xs2NqM,buy,Mango,USD Coin,0.0424,5
2022-10-11 22:26:58.79405,yUJw9a2PyoqKkH47i4yEGf4WXomSHMiK7Lp29Xs2NqM,buy,Mango,USD Coin,0.0478,1
2022-10-11 22:26:58.79405,yUJw9a2PyoqKkH47i4yEGf4WXomSHMiK7Lp29Xs2NqM,buy,Mango,USD Coin,0.0479,6568
2022-10-11 22:26:58.794017,yUJw9a2PyoqKkH47i4yEGf4WXomSHMiK7Lp29Xs2NqM,buy,Mango,USD Coin,0.0575,169222
2022-10-11 22:26:58.794017,yUJw9a2PyoqKkH47i4yEGf4WXomSHMiK7Lp29Xs2NqM,buy,Mango,USD Coin,0.056,1
2022-10-11 22:26:58.794017,yUJw9a2PyoqKkH47i4yEGf4WXomSHMiK7Lp29Xs2NqM,buy,Mango,USD Coin,0.0558,8810
2022-10-11 22:26:58.794017,yUJw9a2PyoqKkH47i4yEGf4WXomSHMiK7Lp29Xs2NqM,buy,Mango,USD Coin,0.06,158733
2022-10-11 22:26:58.794017,yUJw9a2PyoqKkH47i4yEGf4WXomSHMiK7Lp29Xs2NqM,buy,Mango,USD Coin,0.0525,96519
2022-10-11 22:26:58.794017,yUJw9a2PyoqKkH47i4yEGf4WXomSHMiK7Lp29Xs2NqM,buy,Mango,USD Coin,0.0527,1
2022-10-11 22:26:58.794017,yUJw9a2PyoqKkH47i4yEGf4WXomSHMiK7Lp29Xs2NqM,buy,Mango,USD Coin,0.0542,3345
2022-10-11 22:26:58.794017,yUJw9a2PyoqKkH47i4yEGf4WXomSHMiK7Lp29Xs2NqM,buy,Mango,USD Coin,0.0543,1
2022-10-11 22:26:58.794017,yUJw9a2PyoqKkH47i4yEGf4WXomSHMiK7Lp29Xs2NqM,buy,Mango,USD Coin,0.0544,21
2022-10-11 22:26:58.794017,yUJw9a2PyoqKkH47i4yEGf4WXomSHMiK7Lp29Xs2NqM,buy,Mango,USD Coin,0.0623,321
2022-10-11 22:26:58.794017,yUJw9a2PyoqKkH47i4yEGf4WXomSHMiK7Lp29Xs2NqM,buy,Mango,USD Coin,0.0622,176253
2022-10-11 22:26:58.794017,yUJw9a2PyoqKkH47i4yEGf4WXomSHMiK7Lp29Xs2NqM,buy,Mango,USD Coin,0.0509,1
2022-10-11 22:26:58.794017,yUJw9a2PyoqKkH47i4yEGf4WXomSHMiK7Lp29Xs2NqM,buy,Mango,USD Coin,0.0518,10120
2022-10-11 22:26:58.794017,yUJw9a2PyoqKkH47i4yEGf4WXomSHMiK7Lp29Xs2NqM,buy,Mango,USD Coin,0.055,159561
2022-10-11 22:26:58.794017,yUJw9a2PyoqKkH47i4yEGf4WXomSHMiK7Lp29Xs2NqM,buy,Mango,USD Coin,0.05,57164
2022-10-11 22:26:58.794017,yUJw9a2PyoqKkH47i4yEGf4WXomSHMiK7Lp29Xs2NqM,buy,Mango,USD Coin,0.0495,21
2022-10-11 22:26:58.794017,yUJw9a2PyoqKkH47i4yEGf4WXomSHMiK7Lp29Xs2NqM,buy,Mango,USD Coin,0.0494,1
2022-10-11 22:26:58.794017,yUJw9a2PyoqKkH47i4yEGf4WXomSHMiK7Lp29Xs2NqM,buy,Mango,USD Coin,0.049,6239
2022-10-11 22:26:58.794017,yUJw9a2PyoqKkH47i4yEGf4WXomSHMiK7Lp29Xs2NqM,buy,Mango,USD Coin,0.0594,21
2022-10-11 22:26:58.794017,yUJw9a2PyoqKkH47i4yEGf4WXomSHMiK7Lp29Xs2NqM,buy,Mango,USD Coin,0.059,2000
2022-10-11 22:26:58.793984,yUJw9a2PyoqKkH47i4yEGf4WXomSHMiK7Lp29Xs2NqM,buy,Mango,USD Coin,0.0934,428
2022-10-11 22:26:58.793984,yUJw9a2PyoqKkH47i4yEGf4WXomSHMiK7Lp29Xs2NqM,buy,Mango,USD Coin,0.065,379522
2022-10-11 22:26:58.793984,yUJw9a2PyoqKkH47i4yEGf4WXomSHMiK7Lp29Xs2NqM,buy,Mango,USD Coin,0.0747,401
2022-10-11 22:26:58.793984,yUJw9a2PyoqKkH47i4yEGf4WXomSHMiK7Lp29Xs2NqM,buy,Mango,USD Coin,0.08,5000
2022-10-11 22:26:58.793984,yUJw9a2PyoqKkH47i4yEGf4WXomSHMiK7Lp29Xs2NqM,buy,Mango,USD Coin,0.1293,1335
2022-10-11 22:26:58.793984,yUJw9a2PyoqKkH47i4yEGf4WXomSHMiK7Lp29Xs2NqM,buy,Mango,USD Coin,0.14,2127
2022-10-11 22:26:58.793984,yUJw9a2PyoqKkH47i4yEGf4WXomSHMiK7Lp29Xs2NqM,buy,Mango,USD Coin,0.14,16499
2022-10-11 22:26:58.793984,yUJw9a2PyoqKkH47i4yEGf4WXomSHMiK7Lp29Xs2NqM,buy,Mango,USD Coin,0.148,3000
2022-10-11 22:26:58.793984,yUJw9a2PyoqKkH47i4yEGf4WXomSHMiK7Lp29Xs2NqM,buy,Mango,USD Coin,0.15,40
2022-10-11 22:26:58.793984,yUJw9a2PyoqKkH47i4yEGf4WXomSHMiK7Lp29Xs2NqM,buy,Mango,USD Coin,0.164,15371
2022-10-11 22:26:58.793984,yUJw9a2PyoqKkH47i4yEGf4WXomSHMiK7Lp29Xs2NqM,buy,Mango,USD Coin,0.172,10
2022-10-11 22:26:58.793984,yUJw9a2PyoqKkH47i4yEGf4WXomSHMiK7Lp29Xs2NqM,buy,Mango,USD Coin,0.173,10
2022-10-11 22:26:58.793984,yUJw9a2PyoqKkH47i4yEGf4WXomSHMiK7Lp29Xs2NqM,buy,Mango,USD Coin,0.19,1111
2022-10-11 22:26:58.793984,yUJw9a2PyoqKkH47i4yEGf4WXomSHMiK7Lp29Xs2NqM,buy,Mango,USD Coin,0.2,8506
2022-10-11 22:26:58.793984,yUJw9a2PyoqKkH47i4yEGf4WXomSHMiK7Lp29Xs2NqM,buy,Mango,USD Coin,0.22,502
2022-10-11 22:26:58.793984,yUJw9a2PyoqKkH47i4yEGf4WXomSHMiK7Lp29Xs2NqM,buy,Mango,USD Coin,0.232,20353
2022-10-11 22:26:58.793984,yUJw9a2PyoqKkH47i4yEGf4WXomSHMiK7Lp29Xs2NqM,buy,Mango,USD Coin,0.2499,3532
2022-10-11 22:26:58.793984,yUJw9a2PyoqKkH47i4yEGf4WXomSHMiK7Lp29Xs2NqM,buy,Mango,USD Coin,0.25,10000
2022-10-11 22:26:58.793984,yUJw9a2PyoqKkH47i4yEGf4WXomSHMiK7Lp29Xs2NqM,buy,Mango,USD Coin,0.31,200
2022-10-11 22:26:58.793984,yUJw9a2PyoqKkH47i4yEGf4WXomSHMiK7Lp29Xs2NqM,buy,Mango,USD Coin,0.31,6728
2022-10-11 22:26:58.793975,yUJw9a2PyoqKkH47i4yEGf4WXomSHMiK7Lp29Xs2NqM,buy,Mango,USD Coin,0.48,111
2022-10-11 22:26:58.793975,yUJw9a2PyoqKkH47i4yEGf4WXomSHMiK7Lp29Xs2NqM,buy,Mango,USD Coin,0.45,6274
2022-10-11 22:26:58.793975,yUJw9a2PyoqKkH47i4yEGf4WXomSHMiK7Lp29Xs2NqM,buy,Mango,USD Coin,0.4549,413
2022-10-11 22:26:58.793975,yUJw9a2PyoqKkH47i4yEGf4WXomSHMiK7Lp29Xs2NqM,buy,Mango,USD Coin,0.4387,119
2022-10-11 22:26:58.793975,Ab7uZRHpyC3LV82T1toYaDWqsAYZbFzFHz7Q9mNZ6EqN,buy,Mango,USD Coin,0.0424,1069
2022-10-11 22:26:58.793975,yUJw9a2PyoqKkH47i4yEGf4WXomSHMiK7Lp29Xs2NqM,buy,Mango,USD Coin,0.47,38
2022-10-11 22:26:58.793975,yUJw9a2PyoqKkH47i4yEGf4WXomSHMiK7Lp29Xs2NqM,buy,Mango,USD Coin,0.437,50
2022-10-11 22:26:58.793975,yUJw9a2PyoqKkH47i4yEGf4WXomSHMiK7Lp29Xs2NqM,buy,Mango,USD Coin,0.47,8000
2022-10-11 22:26:58.793975,yUJw9a2PyoqKkH47i4yEGf4WXomSHMiK7Lp29Xs2NqM,buy,Mango,USD Coin,0.4298,2000
2022-10-11 22:26:58.793975,yUJw9a2PyoqKkH47i4yEGf4WXomSHMiK7Lp29Xs2NqM,buy,Mango,USD Coin,0.477,3151
2022-10-11 22:26:58.793975,yUJw9a2PyoqKkH47i4yEGf4WXomSHMiK7Lp29Xs2NqM,buy,Mango,USD Coin,0.4,155
2022-10-11 22:26:58.793975,yUJw9a2PyoqKkH47i4yEGf4WXomSHMiK7Lp29Xs2NqM,buy,Mango,USD Coin,0.398,1500
2022-10-11 22:26:58.793975,yUJw9a2PyoqKkH47i4yEGf4WXomSHMiK7Lp29Xs2NqM,buy,Mango,USD Coin,0.362,491
2022-10-11 22:26:58.793975,yUJw9a2PyoqKkH47i4yEGf4WXomSHMiK7Lp29Xs2NqM,buy,Mango,USD Coin,0.35,308
2022-10-11 22:26:58.793975,yUJw9a2PyoqKkH47i4yEGf4WXomSHMiK7Lp29Xs2NqM,buy,Mango,USD Coin,0.315,1871
2022-10-11 22:26:58.793975,yUJw9a2PyoqKkH47i4yEGf4WXomSHMiK7Lp29Xs2NqM,buy,Mango,USD Coin,0.44,100
2022-10-11 22:26:58.793975,Ab7uZRHpyC3LV82T1toYaDWqsAYZbFzFHz7Q9mNZ6EqN,buy,Mango,USD Coin,0.4912,15
2022-10-11 22:26:58.793975,Ab7uZRHpyC3LV82T1toYaDWqsAYZbFzFHz7Q9mNZ6EqN,buy,Mango,USD Coin,0.04,939
2022-10-11 22:26:58.793975,yUJw9a2PyoqKkH47i4yEGf4WXomSHMiK7Lp29Xs2NqM,buy,Mango,USD Coin,0.4912,33719
2022-10-11 22:26:58.793975,yUJw9a2PyoqKkH47i4yEGf4WXomSHMiK7Lp29Xs2NqM,buy,Mango,USD Coin,0.491,22
2022-10-11 22:26:58.793945,Ai5ZrhuwvDiLubv7gNpVS1v9qrKo5kxfARZGtKagkvH9,buy,Mango,USD Coin,0.4912,113
2022-10-11 22:26:58.793945,Ab7uZRHpyC3LV82T1toYaDWqsAYZbFzFHz7Q9mNZ6EqN,buy,Mango,USD Coin,0.0553,1866
2022-10-11 22:26:58.793945,Ai5ZrhuwvDiLubv7gNpVS1v9qrKo5kxfARZGtKagkvH9,buy,Mango,USD Coin,0.0404,1263
2022-10-11 22:26:58.793945,EfaedeX5aRiZbR3qusCezvtuwsNB2JmgBD7JQXjEzH6p,buy,Mango,USD Coin,0.0553,1843
2022-10-11 22:26:58.793945,Ai5ZrhuwvDiLubv7gNpVS1v9qrKo5kxfARZGtKagkvH9,buy,Mango,USD Coin,0.0553,6282
2022-10-11 22:26:58.793945,AXbWErFD6be4GAGkESjzZkzapJPbJ5ivHBDusHQtDZ7H,buy,Mango,USD Coin,0.0424,1191
2022-10-11 22:26:58.793945,EfaedeX5aRiZbR3qusCezvtuwsNB2JmgBD7JQXjEzH6p,buy,Mango,USD Coin,0.0412,1209
2022-10-11 22:26:58.793945,EfaedeX5aRiZbR3qusCezvtuwsNB2JmgBD7JQXjEzH6p,buy,Mango,USD Coin,0.4912,177
2022-10-11 22:26:58.793945,EFtvVdhGYobBWux75PRsyaQRJYsMtdHF2SH9PuSUGYdy,buy,Mango,USD Coin,0.0416,999
2022-10-11 22:26:58.793945,Ab7uZRHpyC3LV82T1toYaDWqsAYZbFzFHz7Q9mNZ6EqN,buy,Mango,USD Coin,0.0416,1113
